customer_id,age,salary,tenure_months,num_products,credit_score,account_balance,city,gender,has_credit_card,is_active,churn,constant_col
C0311,26.0,8276.14,36.0,1.0,674.0,4675.05,Ankara,Male,0,1,0,1
C0312,58.0,,111.0,2.0,703.0,23349.9,Bursa,Male,1,1,0,1
C0313,52.0,1409.39,20.0,4.0,661.0,12776.85,Bursa,Female,1,1,0,1
C0314,36.0,2776.71,83.0,2.0,620.0,16130.4,Istanbul,Male,1,1,0,1
C0315,65.0,3975.98,99.0,3.0,701.0,4361.45,Istanbul,Male,1,1,0,1
C0316,33.0,5778.01,116.0,2.0,654.0,3731.25,Antalya,Male,1,1,0,1
C0317,20.0,2761.88,107.0,1.0,632.0,10052.44,Ankara,Female,1,1,1,1
C0318,37.0,3725.35,81.0,3.0,545.0,20066.32,Antalya,Male,1,1,0,1
C0319,41.0,8257.37,62.0,4.0,525.0,11174.18,Istanbul,Male,1,1,0,1
C0320,71.0,,109.0,1.0,544.0,497.86,Ankara,Female,0,1,0,1
C0321,50.0,1745.62,107.0,1.0,672.0,30437.1,Bursa,Female,0,1,0,1
C0322,41.0,7496.95,98.0,4.0,,1003.11,Antalya,Male,0,1,0,1
C0323,69.0,13534.6,73.0,4.0,532.0,46793.77,,Male,1,1,1,1
C0324,28.0,4300.67,26.0,2.0,702.0,381.95,Izmir,Female,1,1,0,1
C0325,66.0,4557.18,66.0,3.0,760.0,17784.65,Ankara,Female,1,1,0,1
C0326,25.0,,117.0,4.0,602.0,1286.75,Istanbul,Female,1,0,0,1
C0327,53.0,3558.86,73.0,4.0,511.0,36232.37,Izmir,Female,1,0,0,1
C0328,55.0,4563.64,73.0,3.0,593.0,9366.45,,Female,0,1,0,1
C0329,57.0,1666.16,40.0,4.0,718.0,2219.22,Antalya,Female,0,1,0,1
C0330,37.0,1882.05,17.0,4.0,694.0,6251.28,Ankara,Female,1,1,0,1
C0331,52.0,2841.99,1.0,2.0,,2701.7,Istanbul,Male,1,1,0,1
C0332,65.0,121.65,89.0,1.0,772.0,2805.46,Istanbul,Female,1,1,0,1
C0333,42.0,2332.35,61.0,1.0,758.0,44378.95,Ankara,Female,1,1,0,1
C0334,52.0,1425.34,43.0,1.0,591.0,8838.46,Istanbul,Male,0,1,0,1
C0335,42.0,2380.5,104.0,1.0,591.0,23324.41,Izmir,Female,1,1,0,1
C0336,46.0,765.38,42.0,4.0,603.0,15308.34,Istanbul,Female,1,1,0,1
C0337,35.0,13272.48,25.0,3.0,609.0,16924.93,Antalya,Male,1,0,0,1
C0338,63.0,,39.0,3.0,726.0,2118.16,Antalya,Female,0,0,0,1
C0339,35.0,6819.8,35.0,2.0,684.0,4002.21,Ankara,Male,1,1,0,1
C0340,19.0,9340.25,3.0,2.0,720.0,23179.37,,Male,0,1,0,1
C0341,71.0,4140.22,114.0,4.0,704.0,52986.45,Izmir,Male,1,1,0,1
C0342,52.0,545.59,101.0,3.0,787.0,4570.91,Ankara,Male,0,0,0,1
C0343,33.0,4621.55,108.0,3.0,565.0,4752.93,Istanbul,Female,1,1,1,1
C0344,58.0,5303.54,44.0,1.0,680.0,9605.39,,Male,1,0,0,1
C0345,53.0,,51.0,4.0,476.0,61878.53,Ankara,Male,1,0,0,1
C0346,50.0,3390.21,94.0,4.0,545.0,4699.28,Bursa,Female,0,1,0,1
C0347,21.0,818.91,102.0,1.0,644.0,7837.7,,Male,0,1,0,1
C0348,50.0,2002.57,98.0,4.0,683.0,33312.31,Bursa,Male,0,0,0,1
C0349,31.0,2706.69,12.0,4.0,642.0,43.88,Izmir,Male,0,0,0,1
C0350,38.0,6229.35,19.0,2.0,605.0,608.67,Istanbul,Male,0,1,1,1
C0351,,5074.69,101.0,3.0,619.0,13897.83,Antalya,Female,1,0,0,1
C0352,37.0,2641.24,44.0,4.0,760.0,35688.78,,Male,0,1,0,1
C0353,25.0,,59.0,2.0,619.0,4094.0,Istanbul,Female,0,1,0,1
C0354,24.0,5585.0,49.0,3.0,790.0,9513.04,Izmir,Female,1,0,0,1
C0355,20.0,1624.77,61.0,1.0,714.0,8980.25,Istanbul,Male,1,0,0,1
C0356,34.0,644.06,17.0,2.0,687.0,9607.51,Ankara,Male,1,1,1,1
C0357,50.0,995.33,74.0,2.0,555.0,14613.55,Ankara,Male,0,1,0,1
C0358,65.0,1693.84,57.0,3.0,725.0,9515.92,Ankara,Male,1,1,0,1
C0359,29.0,1050.99,55.0,1.0,610.0,8898.66,,Female,0,1,1,1
C0360,68.0,1238.95,113.0,2.0,554.0,9645.04,Ankara,Female,1,1,0,1
C0361,39.0,2013.64,47.0,4.0,691.0,13405.74,Istanbul,Female,1,1,0,1
C0362,39.0,1142.41,12.0,4.0,539.0,11550.67,Ankara,Male,0,1,0,1
C0363,,13624.51,62.0,4.0,589.0,28876.21,Antalya,Female,1,1,0,1
C0364,47.0,501.81,80.0,1.0,649.0,761.46,Istanbul,Male,0,1,0,1
C0365,55.0,4460.47,88.0,2.0,827.0,26874.93,Istanbul,Male,0,1,0,1
C0366,55.0,3169.83,83.0,4.0,595.0,27861.24,,Male,1,1,1,1
C0367,62.0,24231.85,8.0,1.0,613.0,5030.16,Istanbul,Male,1,1,0,1
C0368,68.0,712.96,95.0,4.0,709.0,9322.22,Bursa,Male,1,0,0,1
C0369,71.0,3043.55,21.0,3.0,551.0,8658.18,Izmir,Female,0,1,0,1
C0370,25.0,20934.36,81.0,2.0,685.0,3698.29,Istanbul,Female,1,1,0,1
C0371,44.0,12037.46,87.0,2.0,746.0,7582.52,Izmir,Male,1,0,0,1
C0372,44.0,10191.98,101.0,1.0,625.0,681.05,Istanbul,Female,0,0,0,1
C0373,51.0,1789.65,118.0,1.0,,4882.26,Antalya,Male,0,1,0,1
C0374,38.0,1124.4,80.0,2.0,673.0,25448.01,Antalya,Male,0,1,1,1
C0375,47.0,6627.36,70.0,4.0,592.0,5022.91,Istanbul,Male,0,1,1,1
C0376,50.0,15902.31,72.0,4.0,,25573.27,Bursa,Female,1,1,1,1
C0377,45.0,4881.9,25.0,3.0,620.0,11376.47,,Male,1,1,0,1
C0378,,5086.37,82.0,4.0,643.0,31786.8,Istanbul,Male,1,0,0,1
C0379,50.0,1970.85,89.0,1.0,662.0,12827.21,Istanbul,Female,1,1,0,1
C0380,22.0,8804.84,12.0,1.0,697.0,451.76,Ankara,Female,1,1,0,1
C0381,65.0,1242.47,15.0,4.0,691.0,16878.36,Izmir,Female,0,1,0,1
C0382,36.0,2346.53,59.0,1.0,455.0,688.36,Antalya,Male,1,1,0,1
C0383,21.0,3324.87,26.0,2.0,642.0,8983.85,Izmir,Male,0,1,0,1
C0384,52.0,4250.91,105.0,2.0,529.0,39766.55,Bursa,Female,0,0,0,1
C0385,66.0,,109.0,4.0,628.0,2708.52,Ankara,Male,1,1,0,1
C0386,34.0,731.9,26.0,2.0,640.0,7411.31,Bursa,Female,1,0,1,1
C0387,,5659.2,47.0,2.0,728.0,19632.24,Izmir,Female,1,1,0,1
C0388,,2043.38,32.0,3.0,648.0,32088.96,Istanbul,Male,0,0,0,1
C0389,47.0,,10.0,3.0,671.0,16672.86,Ankara,Male,0,0,0,1
C0390,,,16.0,2.0,713.0,4479.59,Bursa,Female,0,1,0,1
C0391,63.0,3936.73,71.0,4.0,748.0,16840.86,Istanbul,Female,1,1,1,1
C0392,70.0,4563.28,17.0,3.0,640.0,5280.17,Bursa,Female,1,1,0,1
C0393,23.0,319.29,23.0,1.0,658.0,19010.57,Istanbul,Female,1,0,0,1
C0394,52.0,2462.3,26.0,1.0,651.0,46197.51,Ankara,Male,0,0,0,1
C0395,58.0,866.1,85.0,1.0,607.0,19169.32,Bursa,Female,1,1,1,1
C0396,54.0,392.83,86.0,4.0,588.0,29803.54,Istanbul,Female,1,0,0,1
C0397,41.0,27607.21,7.0,2.0,468.0,31.59,,Female,1,0,1,1
C0398,46.0,2334.78,14.0,1.0,564.0,18964.98,Ankara,Male,1,1,0,1
C0399,66.0,9960.42,79.0,4.0,508.0,26543.0,Bursa,Male,1,1,0,1
C0400,63.0,,117.0,3.0,750.0,621.06,Istanbul,Female,1,1,0,1
C0401,70.0,,7.0,2.0,665.0,30788.81,Antalya,Male,0,1,1,1
C0402,48.0,8568.4,9.0,3.0,640.0,4449.72,Istanbul,Male,1,1,0,1
C0403,52.0,5432.68,115.0,4.0,593.0,16417.46,Antalya,Male,0,1,0,1
C0404,50.0,3827.14,48.0,1.0,652.0,24168.21,Antalya,Female,1,1,0,1
C0405,69.0,3184.55,72.0,1.0,582.0,16300.16,Ankara,Female,1,1,0,1
C0406,38.0,2574.26,114.0,4.0,664.0,1452.37,,Male,1,0,0,1
C0407,49.0,15915.34,59.0,1.0,670.0,13607.05,Ankara,Female,1,1,1,1
C0408,40.0,10653.64,87.0,2.0,581.0,11963.74,Ankara,Female,1,0,0,1
C0409,50.0,20119.06,93.0,4.0,580.0,34587.04,Istanbul,Male,1,1,0,1
C0410,20.0,796.37,82.0,3.0,727.0,7768.75,Istanbul,Male,1,0,0,1
C0411,35.0,7875.31,95.0,4.0,646.0,5808.8,Istanbul,Female,1,1,0,1
C0412,42.0,16716.76,94.0,2.0,588.0,20785.46,Ankara,Male,1,1,0,1
C0413,59.0,1199.73,116.0,2.0,620.0,7982.66,Istanbul,Female,1,0,0,1
C0414,48.0,412.86,39.0,4.0,569.0,15580.95,Ankara,Female,1,0,0,1
C0415,71.0,8108.36,99.0,4.0,,15595.96,Antalya,Male,1,1,0,1
C0416,20.0,5126.56,18.0,1.0,717.0,32844.08,Istanbul,Female,1,1,0,1
C0417,57.0,11064.46,59.0,2.0,648.0,13695.41,Ankara,Female,1,1,0,1
C0418,63.0,903.35,106.0,4.0,839.0,10461.96,Ankara,Male,0,1,0,1
C0419,41.0,,103.0,4.0,684.0,2242.67,Bursa,Male,0,1,1,1
C0420,67.0,1351.08,17.0,2.0,668.0,1845.02,Antalya,Male,1,1,1,1
C0421,49.0,1072.29,14.0,4.0,577.0,2514.24,Bursa,Female,0,1,1,1
C0422,64.0,,31.0,1.0,631.0,2828.39,Antalya,Male,1,1,1,1
C0423,39.0,,24.0,2.0,588.0,15236.57,Istanbul,Male,1,1,0,1
C0424,40.0,6565.28,99.0,1.0,477.0,20262.82,Bursa,Male,1,1,1,1
C0425,19.0,4442.26,108.0,1.0,728.0,11325.07,Izmir,Male,1,1,0,1
C0426,44.0,2666.77,60.0,1.0,609.0,26492.93,Istanbul,Female,1,1,0,1
C0427,59.0,12583.22,45.0,1.0,589.0,71103.22,Antalya,Female,1,1,0,1
C0428,19.0,2989.88,98.0,2.0,667.0,25723.03,Istanbul,Male,1,0,0,1
C0429,43.0,10176.5,3.0,1.0,691.0,17805.87,Izmir,Female,1,0,1,1
C0430,34.0,3469.65,37.0,1.0,624.0,11405.1,Istanbul,Male,1,1,1,1
C0431,57.0,2838.72,43.0,4.0,,8936.31,,Male,0,1,0,1
C0432,50.0,3726.97,40.0,2.0,710.0,1322.51,Izmir,Female,1,1,1,1
C0433,26.0,2151.87,90.0,2.0,621.0,7646.61,Ankara,Female,1,0,0,1
C0434,60.0,8260.66,55.0,3.0,674.0,36141.64,Ankara,Male,0,1,0,1
C0435,71.0,4191.62,87.0,2.0,517.0,24755.67,Istanbul,Male,1,1,0,1
C0436,65.0,1585.46,108.0,2.0,551.0,3651.18,,Female,1,0,0,1
C0437,56.0,13790.04,39.0,3.0,698.0,9427.47,Istanbul,Male,0,1,1,1
C0438,46.0,2905.99,15.0,2.0,547.0,25451.37,Ankara,Female,1,1,1,1
C0439,59.0,4705.69,113.0,2.0,669.0,1046.43,Antalya,Male,0,1,1,1
C0440,43.0,14216.97,4.0,2.0,638.0,7350.46,Bursa,Male,0,1,0,1
C0441,52.0,,93.0,2.0,621.0,28642.06,Ankara,Female,1,1,1,1
C0442,67.0,745.89,86.0,3.0,584.0,7760.15,Izmir,Female,1,1,0,1
C0443,42.0,16863.7,25.0,2.0,723.0,1211.88,Bursa,Female,1,1,1,1
C0444,41.0,5928.46,13.0,2.0,788.0,11730.8,Bursa,Female,1,1,0,1
C0445,,2446.96,82.0,3.0,674.0,29679.56,Ankara,Female,1,1,0,1
C0446,24.0,899.86,33.0,4.0,676.0,13384.42,Istanbul,Female,1,1,0,1
C0447,53.0,9480.01,16.0,1.0,595.0,3848.16,Istanbul,Female,0,1,0,1
C0448,62.0,5806.65,109.0,4.0,554.0,7273.46,Istanbul,Male,1,1,0,1
C0449,37.0,4574.48,42.0,3.0,647.0,8970.92,Ankara,Male,0,0,0,1
C0450,18.0,13459.82,108.0,1.0,572.0,12986.33,Istanbul,Male,0,1,0,1
C0451,25.0,9323.94,66.0,3.0,508.0,21366.24,Ankara,Female,1,1,0,1
C0452,63.0,986.95,55.0,3.0,714.0,1561.65,Istanbul,Female,0,0,0,1
C0453,33.0,2241.38,99.0,2.0,718.0,33061.75,Istanbul,Female,0,1,0,1
C0454,31.0,1714.02,42.0,1.0,581.0,185.79,Bursa,Male,0,0,0,1
C0455,29.0,8174.21,34.0,2.0,670.0,6931.78,Ankara,Female,1,1,0,1
C0456,,204.65,30.0,1.0,730.0,417.05,Istanbul,Female,1,1,0,1
C0457,40.0,5062.28,119.0,3.0,666.0,7487.76,Bursa,Male,1,1,1,1
C0458,32.0,,13.0,3.0,555.0,11192.29,Istanbul,Female,1,0,1,1
C0459,45.0,12562.0,13.0,4.0,631.0,10751.81,Izmir,Male,1,0,0,1
C0460,,2512.05,18.0,1.0,756.0,2716.15,Izmir,Male,1,1,1,1
C0461,19.0,10330.85,32.0,2.0,670.0,15565.88,Istanbul,Female,0,1,1,1
C0462,49.0,703.46,96.0,4.0,693.0,687.18,Bursa,Female,1,1,1,1
C0463,40.0,11242.46,99.0,4.0,677.0,21526.4,Ankara,Female,1,1,0,1
C0464,39.0,818.28,39.0,4.0,582.0,43961.65,,Male,1,1,0,1
C0465,68.0,3037.89,46.0,2.0,600.0,6227.48,,Male,1,1,0,1
C0466,42.0,9576.03,116.0,4.0,677.0,10923.52,Istanbul,Male,1,1,0,1
C0467,39.0,974.53,29.0,2.0,715.0,7144.2,Antalya,Female,1,1,0,1
C0468,39.0,1562.36,62.0,4.0,738.0,101.0,Istanbul,Female,1,1,0,1
C0469,66.0,7686.26,113.0,2.0,581.0,7313.34,Ankara,Female,1,1,1,1
C0470,69.0,7638.58,93.0,3.0,685.0,23533.1,Ankara,Female,1,0,1,1
C0471,59.0,6149.07,62.0,3.0,745.0,13594.69,Ankara,Male,1,1,0,1
C0472,23.0,7104.01,117.0,3.0,571.0,1601.42,Istanbul,Male,1,1,0,1
C0473,32.0,4694.81,108.0,3.0,769.0,28173.44,Istanbul,Male,1,0,0,1
C0474,71.0,1740.5,57.0,3.0,781.0,11360.02,Izmir,Male,0,0,1,1
C0475,60.0,2545.1,16.0,4.0,850.0,27651.16,Istanbul,Female,1,1,0,1
C0476,54.0,1202.41,56.0,4.0,668.0,13020.42,Istanbul,Female,0,1,0,1
C0477,50.0,,108.0,4.0,669.0,12304.09,Istanbul,Female,1,1,0,1
C0478,25.0,5253.65,111.0,2.0,716.0,1668.32,Ankara,Male,1,1,0,1
C0479,70.0,3073.47,10.0,2.0,714.0,2747.3,Bursa,Male,1,1,0,1
C0480,61.0,3719.45,30.0,2.0,740.0,53646.8,,Female,0,1,0,1
C0481,61.0,17656.94,25.0,2.0,713.0,3891.02,Istanbul,Female,1,1,1,1
C0482,22.0,998.82,103.0,3.0,642.0,56881.71,Istanbul,Male,0,1,1,1
C0483,56.0,5294.67,84.0,3.0,748.0,11386.51,,Female,1,1,1,1
C0484,21.0,,5.0,3.0,564.0,2189.08,Ankara,Male,1,1,1,1
C0485,23.0,5672.07,65.0,1.0,650.0,1568.78,Ankara,Male,1,1,0,1
C0486,62.0,109.66,94.0,4.0,775.0,3514.28,Izmir,Male,1,1,0,1
C0487,49.0,12340.16,49.0,2.0,550.0,38982.02,Ankara,Female,1,0,0,1
C0488,69.0,16139.93,3.0,2.0,596.0,8020.38,Bursa,Female,0,0,1,1
C0489,47.0,4996.29,45.0,3.0,704.0,7548.67,Bursa,Male,0,1,0,1
C0490,64.0,7157.22,14.0,2.0,682.0,5635.82,Istanbul,Female,1,1,0,1
C0491,52.0,,30.0,2.0,,2386.02,Istanbul,Male,1,1,0,1
C0492,,7370.38,114.0,4.0,617.0,10037.1,Istanbul,Male,1,0,0,1
C0493,69.0,,68.0,3.0,556.0,2089.75,Istanbul,Male,0,0,0,1
C0494,33.0,5152.21,18.0,4.0,728.0,27070.87,,Male,1,1,0,1
C0495,,5599.33,62.0,1.0,630.0,6939.99,Ankara,Female,1,1,0,1
C0496,67.0,3311.25,37.0,1.0,793.0,7045.34,Istanbul,Male,1,1,0,1
C0497,59.0,8000.94,25.0,1.0,,9636.99,Izmir,Male,0,1,1,1
C0498,47.0,16342.06,48.0,3.0,632.0,8808.25,Ankara,Female,0,1,0,1
C0499,36.0,15587.26,65.0,2.0,625.0,79054.62,Istanbul,Male,1,1,0,1
